addkeysection "$ASH_KEYS" "CHILD_OF_ASH"
addmenukey "$ASH_PRIMARYFIRE" "+attack"
addmenukey "$ASH_SECONDARYFIRE" "+altattack"
addmenukey "$ASH_RELOADFIRE" "+reload"
addmenukey "$ASH_MELEE" "+user1"
addmenukey "$ASH_SPELLCAST" "+user2"
addmenukey "$ASH_EXTRAFIRE" "+user4"
addmenukey "$ASH_SPELLPREV" "netevent marisaspellslot -2"
addmenukey "$ASH_SPELLNEXT" "netevent marisaspellslot -1"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "f" "+user1"
defaultbind "v" "+user2"
defaultbind "g" "+user4"
defaultbind "n" "netevent marisaspellslot -2"
defaultbind "m" "netevent marisaspellslot -1"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
